,Nombre,Sedes,Secciones Promedio ,PBI per Cápita 2022 (U$S)
0,Brazil,11,3.6,8918.0
1,United States,9,7.5,76330.0
2,Uruguay,8,4.0,20795.0
3,Bolivia,7,8.0,3600.0
4,Chile,7,14.0,15355.0
5,Spain,7,5.33,29675.0
6,China,6,5.67,12720.0
7,Canada,4,3.5,54918.0
8,Germany,4,7.0,48718.0
9,Italy,4,6.5,34776.0
10,Paraguay,4,0.0,6153.0
11,Mexico,3,5.0,11497.0
12,Australia,2,4.0,65100.0
13,Belgium,2,5.5,49927.0
14,Ecuador,2,5.0,6391.0
15,France,2,9.0,40886.0
16,India,2,3.5,2411.0
17,Israel,2,2.5,54931.0
18,Peru,2,7.0,7126.0
19,South Africa,2,4.0,6766.0
20,Switzerland,2,5.0,93260.0
21,Turkiye,2,4.0,10675.0
22,Algeria,1,6.0,4343.0
23,Angola,1,6.0,3000.0
24,Argentina,1,0.0,13651.0
25,Armenia,1,3.0,7018.0
26,Austria,1,11.0,52085.0
27,Azerbaijan,1,5.0,7762.0
28,Bangladesh,1,0.0,2688.0
29,Barbados,1,7.0,20239.0
30,Bulgaria,1,0.0,13974.0
31,Colombia,1,7.0,6624.0
32,Costa Rica,1,2.0,13365.0
33,Cuba,1,5.0,56496.0
34,Czechia,1,5.0,27223.0
35,Denmark,1,4.0,67790.0
36,Dominican Republic,1,3.0,10111.0
37,"Egypt, Arab Rep.",1,6.0,4295.0
38,El Salvador,1,5.0,5127.0
39,Ethiopia,1,4.0,1028.0
40,Finland,1,2.0,50916.0
41,Greece,1,4.0,20867.0
42,Guatemala,1,3.0,5473.0
43,Guyana,1,0.0,18199.0
44,Haiti,1,7.0,1748.0
45,Honduras,1,4.0,3040.0
46,Hungary,1,5.0,18390.0
47,Indonesia,1,5.0,4788.0
48,"Iran, Islamic Rep.",1,1.0,4670.0
49,Ireland,1,4.0,103983.0
50,Jamaica,1,3.0,6047.0
51,Japan,1,6.0,33824.0
52,Kenya,1,6.0,2099.0
53,"Korea, Rep.",1,5.0,32423.0
54,Kuwait,1,5.0,41080.0
55,Libya,1,2.0,6716.0
56,Malaysia,1,3.0,11993.0
57,Morocco,1,5.0,3442.0
58,Mozambique,1,8.0,558.0
59,Netherlands,1,4.0,57025.0
60,New Zealand,1,3.0,48419.0
61,Nicaragua,1,1.0,2255.0
62,Nigeria,1,6.0,2163.0
63,Norway,1,3.0,106177.0
64,Pakistan,1,2.0,1589.0
65,Panama,1,4.0,17358.0
66,Philippines,1,4.0,3499.0
67,Poland,1,3.0,18688.0
68,Portugal,1,5.0,24515.0
69,Qatar,1,5.0,87661.0
70,Romania,1,2.0,15787.0
71,Russian Federation,1,13.0,15271.0
72,Saudi Arabia,1,0.0,30448.0
73,Senegal,1,0.0,1599.0
74,Serbia,1,4.0,9538.0
75,Singapore,1,4.0,82808.0
76,St. Lucia,1,0.0,13031.0
77,Suriname,1,6.0,5859.0
78,Sweden,1,4.0,56374.0
79,Thailand,1,6.0,6910.0
80,Trinidad and Tobago,1,1.0,19629.0
81,Tunisia,1,7.0,3747.0
82,Ukraine,1,4.0,4534.0
